Device_ID,Timestamp,Steps,Heart_Rate,Calories_Burned,Exercise_Duration,Activity_Label,Activity_Confidence,Temperature,Location
Device_2,2024-11-01 00:00:00,1484,67,102,55,Walking,0.9893585731023204,24.94301727307009,Gym
Device_1,2024-11-01 00:15:00,1255,102,197,40,Running,0.8996341890954258,29.720179513698064,Track
Device_9,2024-11-01 00:52:00,149,104,277,35,Walking,0.8769319116276612,28.696675128382658,Track
Device_7,2024-11-01 00:45:00,2940,98,426,16,Cycling,0.9165013183371696,23.353118256189063,Classroom
Device_9,2024-11-01 00:48:00,3227,140,233,20,Walking,0.8845249056550106,22.060292842704282,Park
Device_10,2024-11-01 01:55:00,1432,89,405,48,Running,0.9865025830569318,28.14272595980577,Track
Device_9,2024-11-01 02:48:00,3713,164,144,51,Walking,0.8887327558943945,28.840141978438886,Gym
Device_9,2024-11-01 03:09:00,4582,79,339,47,Running,0.9801411830867472,26.553138561680377,Classroom
Device_6,2024-11-01 02:16:00,3781,110,230,51,Sedentary,0.8602632453937823,24.852890337448546,Gym
Device_6,2024-11-01 02:15:00,3652,101,165,10,Running,0.9627184951195482,21.81767148893606,Classroom
Device_8,2024-11-01 04:00:00,4548,132,60,53,Sedentary,0.8749199980598337,29.40437365970669,Gym
Device_4,2024-11-01 04:24:00,1389,93,464,49,Walking,0.9601520791025677,27.868750610453212,Classroom
Device_7,2024-11-01 02:00:00,1177,158,349,43,Cycling,0.9242817052439397,20.476056560943178,Track
Device_5,2024-11-01 02:10:00,3039,159,357,51,Cycling,0.9971109135330398,20.940606886646872,Gym
Device_10,2024-11-01 06:32:00,372,76,76,24,Sedentary,0.8874462768902478,27.6100389577756,Track
Device_6,2024-11-01 07:15:00,2286,138,292,36,Walking,0.8993416092490394,20.391492482399453,Classroom
Device_8,2024-11-01 05:04:00,1106,98,167,46,Sedentary,0.9067384990309623,25.984482049716554,Gym
Device_4,2024-11-01 04:32:00,864,132,497,42,Cycling,0.8744733569711698,29.011191193476108,Park
Device_8,2024-11-01 04:12:00,4063,168,180,57,Sedentary,0.906367808625955,26.83001637089238,Classroom
Device_7,2024-11-01 03:10:00,2585,143,430,23,Sedentary,0.984190838101989,29.909542107977835,Park
Device_1,2024-11-01 09:00:00,4919,148,122,52,Cycling,0.9808264231447699,21.73410270166565,Park
Device_6,2024-11-01 05:15:00,3101,119,169,59,Running,0.8623727749834857,22.104769967023593,Park
Device_2,2024-11-01 04:46:00,2869,63,216,44,Sedentary,0.9234808113769711,25.710506409017828,Classroom
Device_10,2024-11-01 09:35:00,987,76,466,50,Walking,0.9674663676543479,21.392275558278786,Track
Device_9,2024-11-01 07:36:00,84,87,386,15,Running,0.9188163155907683,26.369735791442814,Gym
Device_7,2024-11-01 09:10:00,387,172,400,22,Cycling,0.9586176318449797,28.41175445451914,Park
Device_10,2024-11-01 11:42:00,2991,169,374,42,Walking,0.8876434218238217,23.707052223089857,Park
Device_7,2024-11-01 11:15:00,4984,150,206,46,Running,0.9295021726967037,26.566037942669173,Park
Device_5,2024-11-01 09:48:00,1650,111,282,31,Sedentary,0.8503096478194383,24.179710857718717,Park
Device_9,2024-11-01 04:50:00,3101,168,219,29,Sedentary,0.9460619949618408,27.737632936968524,Classroom
Device_10,2024-11-01 14:30:00,919,133,151,50,Running,0.937351357533265,26.424687782397488,Track
Device_2,2024-11-01 08:47:00,118,145,293,56,Walking,0.8736305591534874,23.967839170643966,Classroom
Device_2,2024-11-01 13:20:00,3780,83,222,23,Walking,0.9740152809397241,24.41260605530005,Park
Device_4,2024-11-01 11:00:00,675,157,229,43,Cycling,0.9339192342860211,22.03540118878277,Park
Device_1,2024-11-01 14:10:00,1572,80,66,17,Sedentary,0.8680400840828728,25.8349595907573,Classroom
Device_3,2024-11-01 10:30:00,4578,146,71,53,Sedentary,0.9510420590736639,29.164565571642278,Track
Device_6,2024-11-01 09:00:00,1368,131,495,54,Sedentary,0.9012121287031232,28.487884803437694,Gym
